text,label
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
Congratulations! Selected for Microsoft Remote Internship. Salary $2000/week. Pay ₹500 orientation fee to start immediately. Enroll at: http://msft.bit.ly/enroll,Internship Scam
Internship opportunity at Amazon. Contact on WhatsApp +91-XXXXXXXXXX for the trainee program. Registration fee ₹1500 must be paid today to confirm slot.,Internship Scam
Work from home and earn $500/day. Send bank details and ID proof to HR portal: http://work-campus.xyz/login,Internship Scam
Final Warning: Your internship application with Government of India will expire in 2 hours. Complete your KYC here: http://gov-india.info/kyc,Internship Scam
Request for payment: Your library fine is overdue. Pay via this crypto link to avoid enrollment hold.,Payment Fraud
Refund processing: We owe you $200. Please provide your credit card info to receive the funds.,Payment Fraud
Emergency: Your student fee transaction failed. Please re-send the payment to this personal account.,Payment Fraud
New shared document: 'Final Exam Answers'. Login to your university portal here to view.,Credential Harvesting
IT Support: We are upgrading our email servers. Please sign in to confirm your mailbox migration.,Credential Harvesting
Survey: Win a $50 Amazon gift card by logging into our research portal with your campus credentials.,Credential Harvesting
Reminder: Your Computer Science lecture starts at 10:00 AM in Hall B.,Legitimate
The library will be closed this Friday for maintenance. Please plan accordingly.,Legitimate
Your grades for the Midterm exam have been posted on the student dashboard.,Legitimate
"Meeting invite: Student Council weekly sync, Wednesday at 4 PM.",Legitimate
"Hello, this is Prof. Smith. Please remember to submit your assignments by tomorrow.",Legitimate
Urgent: Your account has been suspended. Click here to verify your identity now!,Phishing
Security Alert: Unusual login detected. Please update your password immediately.,Phishing
Final Notice: Your subscription will expire tonight. Renew at this link to avoid service interruption.,Phishing
Urgent Google Internship: You are selected for a Software Engineering role. Claim your offer within 24 hours. A security deposit of ₹2000 is required for laptop shipping. Visit: http://google-career.support/verify,Internship Scam
